disease,scenario,model,year,starting eps,ending eps,fr0,fr1,MSE,log
CHIKV,SSP1-2.6,CESM2,2030,0.08,0.16,13.246939242058739,8.285775532185529,12.089772451661593,False
CHIKV,SSP1-2.6,CESM2,2040,0.08,0.16,20.88897912076929,26.08617085638165,34.50939810595488,False
CHIKV,SSP1-2.6,CESM2,2050,0.08,0.16,15.807965360623909,28.620976293329246,22.496739100105543,False
CHIKV,SSP1-2.6,CESM2,2060,0.08,0.16,18.378071010326234,36.88866879568401,30.2348411210698,False
CHIKV,SSP1-2.6,CESM2,2070,0.08,0.16,13.807822348285798,44.847701708368,23.332161181341885,False
CHIKV,SSP1-2.6,CESM2,2080,0.08,0.16,17.28183431216475,38.24510108107383,22.785611021147197,False
CHIKV,SSP1-2.6,CESM2,2090,0.08,0.16,14.426376600508304,40.54471941307097,22.533608648416468,False
CHIKV,SSP1-2.6,CESM2,2100,0.08,0.16,12.873060355310324,56.313500045539634,16.220604925024038,False
CHIKV,SSP2-4.5,CESM2,2030,0.08,0.16,20.78725445777163,27.995561135215453,33.86463158757231,False
CHIKV,SSP2-4.5,CESM2,2040,0.08,0.16,15.56511710537187,21.695026557479768,17.286502108585132,False
CHIKV,SSP2-4.5,CESM2,2050,0.08,0.16,14.681351569275234,42.31491017837462,23.067735642992947,False
CHIKV,SSP2-4.5,CESM2,2060,0.08,0.16,17.470767164286247,43.586839682916825,31.16600376033653,False
CHIKV,SSP2-4.5,CESM2,2070,0.08,0.16,8.361505625869295,66.98963695019039,9.668245653499195,False
CHIKV,SSP2-4.5,CESM2,2080,0.08,0.16,14.545551614312199,51.42852504582754,23.820562373181364,False
CHIKV,SSP2-4.5,CESM2,2090,0.08,0.16,13.873340590363318,30.897228312179447,16.338533525782392,False
CHIKV,SSP2-4.5,CESM2,2100,0.08,0.16,8.566358575597299,62.23169762150078,7.4550852192390815,False
CHIKV,SSP5-8.5,CESM2,2030,0.08,0.16,14.251980028967491,7.92253727542946,9.139832956433183,False
CHIKV,SSP5-8.5,CESM2,2040,0.08,0.16,17.985905897955373,24.049848739958556,23.603552514921187,False
CHIKV,SSP5-8.5,CESM2,2050,0.08,0.16,17.938787173709876,36.567097924107685,28.123204295617857,False
CHIKV,SSP5-8.5,CESM2,2060,0.08,0.16,16.669222479909255,37.12822131955641,22.049218963245277,False
CHIKV,SSP5-8.5,CESM2,2070,0.08,0.16,15.309614032314656,39.228619249749656,23.479206389066764,False
CHIKV,SSP5-8.5,CESM2,2080,0.08,0.16,12.692704896139503,68.96325484042492,23.592268949170276,False
CHIKV,SSP5-8.5,CESM2,2090,0.08,0.16,13.61925937299716,65.91121623009525,14.976131624114373,False
CHIKV,SSP5-8.5,CESM2,2100,0.08,0.16,12.20919311762253,76.14070483223122,23.386969284184374,False
CHIKV,SSP1-2.6,ACCESS-CM2,2030,0.08,0.16,16.796417758441752,16.312628810401357,20.98082777454525,False
CHIKV,SSP1-2.6,ACCESS-CM2,2040,0.08,0.16,16.689824124765405,14.025559126750416,17.20542817269786,False
CHIKV,SSP1-2.6,ACCESS-CM2,2050,0.08,0.16,10.186387550959006,27.706782742687093,11.529392612251726,False
CHIKV,SSP1-2.6,ACCESS-CM2,2060,0.08,0.16,9.312839194935748,28.07575630743769,10.750323571748913,False
CHIKV,SSP1-2.6,ACCESS-CM2,2070,0.08,0.16,7.190886164784604,38.018545019218806,5.739596226744331,False
CHIKV,SSP1-2.6,ACCESS-CM2,2080,0.08,0.16,6.954230240049591,48.815063936755074,4.854961655378764,False
CHIKV,SSP1-2.6,ACCESS-CM2,2090,0.08,0.16,6.5381245753585935,47.94050258022506,5.922525163425309,False
CHIKV,SSP1-2.6,ACCESS-CM2,2100,0.08,0.16,3.6432882284516492,55.92524549958451,1.5546274512131784,False
